2020-11-21 00:16:20,329 - mmseg - INFO - Loaded 500 images
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 3s, ETA:  1389s
[                                 ] 2/500, 0.7 task/s, elapsed: 3s, ETA:   693s
[                                 ] 3/500, 1.1 task/s, elapsed: 3s, ETA:   461s
[                                 ] 4/500, 1.2 task/s, elapsed: 3s, ETA:   397s
[                                 ] 5/500, 1.6 task/s, elapsed: 3s, ETA:   317s
[                                 ] 6/500, 1.9 task/s, elapsed: 3s, ETA:   264s
[                                 ] 7/500, 1.9 task/s, elapsed: 4s, ETA:   255s
[                                 ] 8/500, 2.2 task/s, elapsed: 4s, ETA:   223s
[                                 ] 9/500, 2.5 task/s, elapsed: 4s, ETA:   197s
[                                ] 10/500, 2.5 task/s, elapsed: 4s, ETA:   198s
[                                ] 11/500, 2.7 task/s, elapsed: 4s, ETA:   180s
[                                ] 12/500, 3.0 task/s, elapsed: 4s, ETA:   164s
[                                ] 13/500, 2.9 task/s, elapsed: 4s, ETA:   167s
[                                ] 14/500, 3.1 task/s, elapsed: 4s, ETA:   155s
[                                ] 15/500, 3.4 task/s, elapsed: 4s, ETA:   144s
[>                               ] 16/500, 3.3 task/s, elapsed: 5s, ETA:   147s
[>                               ] 17/500, 3.5 task/s, elapsed: 5s, ETA:   139s
[>                               ] 18/500, 3.7 task/s, elapsed: 5s, ETA:   131s
[>                               ] 19/500, 3.6 task/s, elapsed: 5s, ETA:   134s
[>                               ] 20/500, 3.8 task/s, elapsed: 5s, ETA:   127s
[>                               ] 21/500, 4.0 task/s, elapsed: 5s, ETA:   121s
[>                               ] 22/500, 3.8 task/s, elapsed: 6s, ETA:   124s
[>                               ] 23/500, 4.0 task/s, elapsed: 6s, ETA:   119s
[>                               ] 24/500, 4.2 task/s, elapsed: 6s, ETA:   113s
[>                               ] 25/500, 4.1 task/s, elapsed: 6s, ETA:   117s
[>                               ] 26/500, 4.2 task/s, elapsed: 6s, ETA:   112s
[>                               ] 27/500, 4.4 task/s, elapsed: 6s, ETA:   108s
[>                               ] 28/500, 4.3 task/s, elapsed: 7s, ETA:   111s
[>                               ] 29/500, 4.4 task/s, elapsed: 7s, ETA:   106s
[>                               ] 30/500, 4.6 task/s, elapsed: 7s, ETA:   103s
[>                               ] 31/500, 4.4 task/s, elapsed: 7s, ETA:   106s
[>>                              ] 32/500, 4.6 task/s, elapsed: 7s, ETA:   102s
[>>                              ] 33/500, 4.7 task/s, elapsed: 7s, ETA:    99s
[>>                              ] 34/500, 4.6 task/s, elapsed: 7s, ETA:   101s
[>>                              ] 35/500, 4.7 task/s, elapsed: 7s, ETA:    98s
[>>                              ] 36/500, 4.9 task/s, elapsed: 7s, ETA:    95s
[>>                              ] 37/500, 4.7 task/s, elapsed: 8s, ETA:    98s
[>>                              ] 38/500, 4.9 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 39/500, 5.0 task/s, elapsed: 8s, ETA:    92s
[>>                              ] 40/500, 4.9 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 41/500, 5.0 task/s, elapsed: 8s, ETA:    92s
[>>                              ] 42/500, 5.1 task/s, elapsed: 8s, ETA:    90s
[>>                              ] 43/500, 5.0 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 44/500, 5.1 task/s, elapsed: 9s, ETA:    90s
[>>                              ] 45/500, 5.2 task/s, elapsed: 9s, ETA:    88s
[>>                              ] 46/500, 5.1 task/s, elapsed: 9s, ETA:    90s
[>>>                             ] 47/500, 5.2 task/s, elapsed: 9s, ETA:    88s
[>>>                             ] 48/500, 5.3 task/s, elapsed: 9s, ETA:    85s
[>>>                             ] 49/500, 5.2 task/s, elapsed: 9s, ETA:    87s
[>>>                             ] 50/500, 5.3 task/s, elapsed: 9s, ETA:    85s
[>>>                             ] 51/500, 5.4 task/s, elapsed: 9s, ETA:    84s
[>>>                            ] 52/500, 5.2 task/s, elapsed: 10s, ETA:    85s
[>>>                            ] 53/500, 5.3 task/s, elapsed: 10s, ETA:    84s
[>>>                            ] 54/500, 5.4 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 55/500, 5.3 task/s, elapsed: 10s, ETA:    84s
[>>>                            ] 56/500, 5.4 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 57/500, 5.5 task/s, elapsed: 10s, ETA:    80s
[>>>                            ] 58/500, 5.4 task/s, elapsed: 11s, ETA:    82s
[>>>                            ] 59/500, 5.5 task/s, elapsed: 11s, ETA:    80s
[>>>                            ] 60/500, 5.6 task/s, elapsed: 11s, ETA:    79s
[>>>                            ] 61/500, 5.5 task/s, elapsed: 11s, ETA:    80s
[>>>                            ] 62/500, 5.5 task/s, elapsed: 11s, ETA:    79s
[>>>                            ] 63/500, 5.6 task/s, elapsed: 11s, ETA:    78s
[>>>                            ] 64/500, 5.5 task/s, elapsed: 12s, ETA:    79s
[>>>>                           ] 65/500, 5.6 task/s, elapsed: 12s, ETA:    78s
[>>>>                           ] 66/500, 5.7 task/s, elapsed: 12s, ETA:    76s
[>>>>                           ] 67/500, 5.6 task/s, elapsed: 12s, ETA:    78s
[>>>>                           ] 68/500, 5.7 task/s, elapsed: 12s, ETA:    76s
[>>>>                           ] 69/500, 5.7 task/s, elapsed: 12s, ETA:    75s
[>>>>                           ] 70/500, 5.6 task/s, elapsed: 12s, ETA:    76s
[>>>>                           ] 71/500, 5.7 task/s, elapsed: 12s, ETA:    75s
[>>>>                           ] 72/500, 5.8 task/s, elapsed: 12s, ETA:    74s
[>>>>                           ] 73/500, 5.7 task/s, elapsed: 13s, ETA:    75s
[>>>>                           ] 74/500, 5.8 task/s, elapsed: 13s, ETA:    74s
[>>>>                           ] 75/500, 5.8 task/s, elapsed: 13s, ETA:    73s
[>>>>                           ] 76/500, 5.7 task/s, elapsed: 13s, ETA:    74s
[>>>>                           ] 77/500, 5.8 task/s, elapsed: 13s, ETA:    73s
[>>>>                           ] 78/500, 5.9 task/s, elapsed: 13s, ETA:    72s
[>>>>                           ] 79/500, 5.8 task/s, elapsed: 14s, ETA:    73s
[>>>>                           ] 80/500, 5.8 task/s, elapsed: 14s, ETA:    72s
[>>>>>                          ] 81/500, 5.9 task/s, elapsed: 14s, ETA:    71s
[>>>>>                          ] 82/500, 5.8 task/s, elapsed: 14s, ETA:    72s
[>>>>>                          ] 83/500, 5.9 task/s, elapsed: 14s, ETA:    71s
[>>>>>                          ] 84/500, 5.9 task/s, elapsed: 14s, ETA:    70s
[>>>>>                          ] 85/500, 5.8 task/s, elapsed: 15s, ETA:    71s
[>>>>>                          ] 86/500, 5.9 task/s, elapsed: 15s, ETA:    70s
[>>>>>                          ] 87/500, 6.0 task/s, elapsed: 15s, ETA:    69s
[>>>>>                          ] 88/500, 5.9 task/s, elapsed: 15s, ETA:    70s
[>>>>>                          ] 89/500, 5.9 task/s, elapsed: 15s, ETA:    69s
[>>>>>                          ] 90/500, 6.0 task/s, elapsed: 15s, ETA:    68s
[>>>>>                          ] 91/500, 5.9 task/s, elapsed: 15s, ETA:    69s
[>>>>>                          ] 92/500, 6.0 task/s, elapsed: 15s, ETA:    68s
[>>>>>                          ] 93/500, 6.0 task/s, elapsed: 15s, ETA:    67s
[>>>>>                          ] 94/500, 5.9 task/s, elapsed: 16s, ETA:    68s
[>>>>>                          ] 95/500, 6.0 task/s, elapsed: 16s, ETA:    67s
[>>>>>                          ] 96/500, 6.1 task/s, elapsed: 16s, ETA:    67s
[>>>>>>                         ] 97/500, 6.0 task/s, elapsed: 16s, ETA:    67s
[>>>>>>                         ] 98/500, 6.0 task/s, elapsed: 16s, ETA:    67s
[>>>>>>                         ] 99/500, 6.1 task/s, elapsed: 16s, ETA:    66s
[>>>>>>                        ] 100/500, 6.0 task/s, elapsed: 17s, ETA:    67s
[>>>>>>                        ] 101/500, 6.1 task/s, elapsed: 17s, ETA:    66s
[>>>>>>                        ] 102/500, 6.1 task/s, elapsed: 17s, ETA:    65s
[>>>>>>                        ] 103/500, 6.0 task/s, elapsed: 17s, ETA:    66s
[>>>>>>                        ] 104/500, 6.1 task/s, elapsed: 17s, ETA:    65s
[>>>>>>                        ] 105/500, 6.2 task/s, elapsed: 17s, ETA:    64s
[>>>>>>                        ] 106/500, 6.1 task/s, elapsed: 17s, ETA:    65s
[>>>>>>                        ] 107/500, 6.1 task/s, elapsed: 17s, ETA:    64s
[>>>>>>                        ] 108/500, 6.2 task/s, elapsed: 17s, ETA:    63s
[>>>>>>                        ] 109/500, 6.1 task/s, elapsed: 18s, ETA:    64s
[>>>>>>                        ] 110/500, 6.1 task/s, elapsed: 18s, ETA:    64s
[>>>>>>                        ] 111/500, 6.2 task/s, elapsed: 18s, ETA:    63s
[>>>>>>                        ] 112/500, 6.1 task/s, elapsed: 18s, ETA:    64s
[>>>>>>                        ] 113/500, 6.2 task/s, elapsed: 18s, ETA:    63s
[>>>>>>                        ] 114/500, 6.2 task/s, elapsed: 18s, ETA:    62s
[>>>>>>                        ] 115/500, 6.1 task/s, elapsed: 19s, ETA:    63s
[>>>>>>                        ] 116/500, 6.2 task/s, elapsed: 19s, ETA:    62s
[>>>>>>>                       ] 117/500, 6.2 task/s, elapsed: 19s, ETA:    61s
[>>>>>>>                       ] 118/500, 6.2 task/s, elapsed: 19s, ETA:    62s
[>>>>>>>                       ] 119/500, 6.2 task/s, elapsed: 19s, ETA:    61s
[>>>>>>>                       ] 120/500, 6.3 task/s, elapsed: 19s, ETA:    61s
[>>>>>>>                       ] 121/500, 6.2 task/s, elapsed: 20s, ETA:    61s
[>>>>>>>                       ] 122/500, 6.2 task/s, elapsed: 20s, ETA:    61s
[>>>>>>>                       ] 123/500, 6.3 task/s, elapsed: 20s, ETA:    60s
[>>>>>>>                       ] 124/500, 6.2 task/s, elapsed: 20s, ETA:    61s
[>>>>>>>                       ] 125/500, 6.2 task/s, elapsed: 20s, ETA:    60s
[>>>>>>>                       ] 126/500, 6.3 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                       ] 127/500, 6.2 task/s, elapsed: 20s, ETA:    60s
[>>>>>>>                       ] 128/500, 6.3 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                       ] 129/500, 6.3 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                       ] 130/500, 6.2 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 131/500, 6.3 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 132/500, 6.3 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>                       ] 133/500, 6.2 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>>                      ] 134/500, 6.3 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>>                      ] 135/500, 6.3 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>>                      ] 136/500, 6.3 task/s, elapsed: 22s, ETA:    58s
[>>>>>>>>                      ] 137/500, 6.3 task/s, elapsed: 22s, ETA:    58s
[>>>>>>>>                      ] 138/500, 6.4 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                      ] 139/500, 6.3 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                      ] 140/500, 6.3 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                      ] 141/500, 6.4 task/s, elapsed: 22s, ETA:    56s
[>>>>>>>>                      ] 142/500, 6.3 task/s, elapsed: 23s, ETA:    57s
[>>>>>>>>                      ] 143/500, 6.3 task/s, elapsed: 23s, ETA:    56s
[>>>>>>>>                      ] 144/500, 6.4 task/s, elapsed: 23s, ETA:    56s
[>>>>>>>>                      ] 145/500, 6.3 task/s, elapsed: 23s, ETA:    56s
[>>>>>>>>                      ] 146/500, 6.4 task/s, elapsed: 23s, ETA:    56s
[>>>>>>>>                      ] 147/500, 6.4 task/s, elapsed: 23s, ETA:    55s
[>>>>>>>>                      ] 148/500, 6.3 task/s, elapsed: 23s, ETA:    56s
[>>>>>>>>                      ] 149/500, 6.4 task/s, elapsed: 23s, ETA:    55s
[>>>>>>>>>                     ] 150/500, 6.4 task/s, elapsed: 23s, ETA:    55s
[>>>>>>>>>                     ] 151/500, 6.3 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>>                     ] 152/500, 6.4 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>>                     ] 153/500, 6.4 task/s, elapsed: 24s, ETA:    54s
[>>>>>>>>>                     ] 154/500, 6.4 task/s, elapsed: 24s, ETA:    54s
[>>>>>>>>>                     ] 155/500, 6.4 task/s, elapsed: 24s, ETA:    54s
[>>>>>>>>>                     ] 156/500, 6.4 task/s, elapsed: 24s, ETA:    53s
[>>>>>>>>>                     ] 157/500, 6.4 task/s, elapsed: 25s, ETA:    54s
[>>>>>>>>>                     ] 158/500, 6.4 task/s, elapsed: 25s, ETA:    53s
[>>>>>>>>>                     ] 159/500, 6.4 task/s, elapsed: 25s, ETA:    53s
[>>>>>>>>>                     ] 160/500, 6.4 task/s, elapsed: 25s, ETA:    53s
[>>>>>>>>>                     ] 161/500, 6.4 task/s, elapsed: 25s, ETA:    53s
[>>>>>>>>>                     ] 162/500, 6.5 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 163/500, 6.4 task/s, elapsed: 25s, ETA:    53s
[>>>>>>>>>                     ] 164/500, 6.4 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 165/500, 6.5 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 166/500, 6.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                    ] 167/500, 6.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                    ] 168/500, 6.5 task/s, elapsed: 26s, ETA:    51s
[>>>>>>>>>>                    ] 169/500, 6.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                    ] 170/500, 6.5 task/s, elapsed: 26s, ETA:    51s
[>>>>>>>>>>                    ] 171/500, 6.5 task/s, elapsed: 26s, ETA:    51s
[>>>>>>>>>>                    ] 172/500, 6.4 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                    ] 173/500, 6.5 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                    ] 174/500, 6.5 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>                    ] 175/500, 6.4 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>                    ] 176/500, 6.5 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>                    ] 177/500, 6.5 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>                    ] 178/500, 6.4 task/s, elapsed: 28s, ETA:    50s
[>>>>>>>>>>                    ] 179/500, 6.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>                    ] 180/500, 6.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>                    ] 181/500, 6.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>                    ] 182/500, 6.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>                    ] 183/500, 6.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>>                   ] 184/500, 6.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>>>                   ] 185/500, 6.5 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>>                   ] 186/500, 6.5 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>>                   ] 187/500, 6.5 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                   ] 188/500, 6.5 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                   ] 189/500, 6.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>                   ] 190/500, 6.5 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                   ] 191/500, 6.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>                   ] 192/500, 6.6 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>                   ] 193/500, 6.5 task/s, elapsed: 30s, ETA:    47s
[>>>>>>>>>>>                   ] 194/500, 6.5 task/s, elapsed: 30s, ETA:    47s
[>>>>>>>>>>>                   ] 195/500, 6.6 task/s, elapsed: 30s, ETA:    46s
[>>>>>>>>>>>                   ] 196/500, 6.5 task/s, elapsed: 30s, ETA:    47s
[>>>>>>>>>>>                   ] 197/500, 6.5 task/s, elapsed: 30s, ETA:    46s
[>>>>>>>>>>>                   ] 198/500, 6.6 task/s, elapsed: 30s, ETA:    46s
[>>>>>>>>>>>                   ] 199/500, 6.5 task/s, elapsed: 31s, ETA:    46s
[>>>>>>>>>>>>                  ] 200/500, 6.5 task/s, elapsed: 31s, ETA:    46s
[>>>>>>>>>>>>                  ] 201/500, 6.6 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>>                  ] 202/500, 6.5 task/s, elapsed: 31s, ETA:    46s
[>>>>>>>>>>>>                  ] 203/500, 6.6 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>>                  ] 204/500, 6.6 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>>                  ] 205/500, 6.5 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>>                  ] 206/500, 6.6 task/s, elapsed: 31s, ETA:    45s
[>>>>>>>>>>>>                  ] 207/500, 6.6 task/s, elapsed: 31s, ETA:    44s
[>>>>>>>>>>>>                  ] 208/500, 6.5 task/s, elapsed: 32s, ETA:    45s
[>>>>>>>>>>>>                  ] 209/500, 6.6 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>                  ] 210/500, 6.6 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>                  ] 211/500, 6.5 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>                  ] 212/500, 6.6 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>                  ] 213/500, 6.6 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>                  ] 214/500, 6.6 task/s, elapsed: 33s, ETA:    44s
[>>>>>>>>>>>>                  ] 215/500, 6.6 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>                  ] 216/500, 6.6 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>>                 ] 217/500, 6.6 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>>                 ] 218/500, 6.6 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>>                 ] 219/500, 6.6 task/s, elapsed: 33s, ETA:    42s
[>>>>>>>>>>>>>                 ] 220/500, 6.6 task/s, elapsed: 34s, ETA:    43s
[>>>>>>>>>>>>>                 ] 221/500, 6.6 task/s, elapsed: 34s, ETA:    42s
[>>>>>>>>>>>>>                 ] 222/500, 6.6 task/s, elapsed: 34s, ETA:    42s
[>>>>>>>>>>>>>                 ] 223/500, 6.6 task/s, elapsed: 34s, ETA:    42s
[>>>>>>>>>>>>>                 ] 224/500, 6.6 task/s, elapsed: 34s, ETA:    42s
[>>>>>>>>>>>>>                 ] 225/500, 6.6 task/s, elapsed: 34s, ETA:    41s
[>>>>>>>>>>>>>                 ] 226/500, 6.6 task/s, elapsed: 34s, ETA:    42s
[>>>>>>>>>>>>>                 ] 227/500, 6.6 task/s, elapsed: 34s, ETA:    41s
[>>>>>>>>>>>>>                 ] 228/500, 6.6 task/s, elapsed: 34s, ETA:    41s
[>>>>>>>>>>>>>                 ] 229/500, 6.6 task/s, elapsed: 35s, ETA:    41s
[>>>>>>>>>>>>>                 ] 230/500, 6.6 task/s, elapsed: 35s, ETA:    41s
[>>>>>>>>>>>>>                 ] 231/500, 6.6 task/s, elapsed: 35s, ETA:    40s
[>>>>>>>>>>>>>                 ] 232/500, 6.6 task/s, elapsed: 35s, ETA:    41s
[>>>>>>>>>>>>>                 ] 233/500, 6.6 task/s, elapsed: 35s, ETA:    40s
[>>>>>>>>>>>>>>                ] 234/500, 6.7 task/s, elapsed: 35s, ETA:    40s
[>>>>>>>>>>>>>>                ] 235/500, 6.6 task/s, elapsed: 36s, ETA:    40s
[>>>>>>>>>>>>>>                ] 236/500, 6.6 task/s, elapsed: 36s, ETA:    40s
[>>>>>>>>>>>>>>                ] 237/500, 6.7 task/s, elapsed: 36s, ETA:    40s
[>>>>>>>>>>>>>>                ] 238/500, 6.6 task/s, elapsed: 36s, ETA:    40s
[>>>>>>>>>>>>>>                ] 239/500, 6.6 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>>                ] 240/500, 6.7 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>>                ] 241/500, 6.6 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>>                ] 242/500, 6.6 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>>                ] 243/500, 6.7 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>>                ] 244/500, 6.6 task/s, elapsed: 37s, ETA:    39s
[>>>>>>>>>>>>>>                ] 245/500, 6.6 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>                ] 246/500, 6.7 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>                ] 247/500, 6.6 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>                ] 248/500, 6.6 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>                ] 249/500, 6.7 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 250/500, 6.6 task/s, elapsed: 38s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 251/500, 6.7 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 252/500, 6.7 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 253/500, 6.6 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 254/500, 6.7 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 255/500, 6.7 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 256/500, 6.6 task/s, elapsed: 39s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 257/500, 6.7 task/s, elapsed: 39s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 258/500, 6.7 task/s, elapsed: 39s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 259/500, 6.6 task/s, elapsed: 39s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 260/500, 6.7 task/s, elapsed: 39s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 261/500, 6.7 task/s, elapsed: 39s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 262/500, 6.6 task/s, elapsed: 39s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 263/500, 6.7 task/s, elapsed: 39s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 264/500, 6.7 task/s, elapsed: 39s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 265/500, 6.7 task/s, elapsed: 40s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 266/500, 6.7 task/s, elapsed: 40s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 267/500, 6.7 task/s, elapsed: 40s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 268/500, 6.7 task/s, elapsed: 40s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 269/500, 6.7 task/s, elapsed: 40s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 270/500, 6.7 task/s, elapsed: 40s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 271/500, 6.7 task/s, elapsed: 41s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 272/500, 6.7 task/s, elapsed: 41s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 273/500, 6.7 task/s, elapsed: 41s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 274/500, 6.7 task/s, elapsed: 41s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 275/500, 6.7 task/s, elapsed: 41s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 276/500, 6.7 task/s, elapsed: 41s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 277/500, 6.7 task/s, elapsed: 42s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 278/500, 6.7 task/s, elapsed: 42s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 279/500, 6.7 task/s, elapsed: 42s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 280/500, 6.7 task/s, elapsed: 42s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 281/500, 6.7 task/s, elapsed: 42s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 282/500, 6.7 task/s, elapsed: 42s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 283/500, 6.7 task/s, elapsed: 42s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 284/500, 6.7 task/s, elapsed: 42s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 285/500, 6.7 task/s, elapsed: 42s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 286/500, 6.7 task/s, elapsed: 43s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 287/500, 6.7 task/s, elapsed: 43s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 288/500, 6.7 task/s, elapsed: 43s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 289/500, 6.7 task/s, elapsed: 43s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 290/500, 6.7 task/s, elapsed: 43s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 291/500, 6.7 task/s, elapsed: 43s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 292/500, 6.7 task/s, elapsed: 44s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 293/500, 6.7 task/s, elapsed: 44s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 294/500, 6.7 task/s, elapsed: 44s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 295/500, 6.7 task/s, elapsed: 44s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 296/500, 6.7 task/s, elapsed: 44s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 297/500, 6.7 task/s, elapsed: 44s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 298/500, 6.7 task/s, elapsed: 44s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 299/500, 6.7 task/s, elapsed: 44s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 300/500, 6.7 task/s, elapsed: 44s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 301/500, 6.7 task/s, elapsed: 45s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 302/500, 6.7 task/s, elapsed: 45s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 303/500, 6.8 task/s, elapsed: 45s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 304/500, 6.7 task/s, elapsed: 45s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 305/500, 6.7 task/s, elapsed: 45s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 306/500, 6.8 task/s, elapsed: 45s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 307/500, 6.7 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 308/500, 6.7 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 309/500, 6.8 task/s, elapsed: 46s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 310/500, 6.7 task/s, elapsed: 46s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 311/500, 6.7 task/s, elapsed: 46s, ETA:    28s
